x,y,description,subtitle,content,class
1476,214,"Biosecurity Gate,  Toad Fence",,"<ul><li>Every industry within the rural sector faces challenges on a number of fronts. The need for productivity gains, sustainability improvements, climate change, market access, product safety, occupational health and safety, and biosecurity are just a few of the challenges that need to be tackled</li></ul>",
2536,2272,Cheap Land,,,
352,2528,Conservation River,,"<ul><li>Productive lands, surplus to requirements for commodity outputs, are increasingly in demand for their amenity values: values directly satisfying human needs and wants, other than material needs. In the (Australian) rangelands, these new values embrace Aboriginal traditional and contemporary uses, biodiversity conservation, and preservation of cultural and natural heritage, tourism and recreation, among others.</li><li>How can this range of values be accommodated in northern Australia?</li></ul>",
2832,2440,Cultural Values Lookout,,,
1688,2344,Detour,,"<ul><li>6. Agriculture, like any industry, needs clear and consistent operating guidelines &amp; policy. Can industry be trusted to develop these?</li></ul>",
2200,2120,Ecosystem Service Bridge,(under construction),"<ul><li>Market-based Instruments (MBIs) or Payments for Ecosystem Services (PES) have been promoted as economically efﬁcient targeted solutions to otherwise intractable environmental policy problems, with additional potential to improve the livelihood security of ecosystem service providers.</li><li>Their effectiveness will depend on the capacity of agencies to define and enforce property rights, identify and mobilise sellers, solicit trust, act on behalf of absent buyers, monitor PES implementation and outcomes, and reduce information deficits and associated transaction costs,  that is, the policy and governance environment in which they operate.</li><li>Is such an outcome achievable, or even desirable?</li></ul>",
1780,1944,Export Beef Bridge,(under repair),"<ul><li>Australia is the world’s largest exporter of livestock and 80% are from the North.</li><li>Live cattle shipments to Indonesia were temporarily suspended in 2011 after Animals Australia footage of cattle being tortured at overseas abattoirs was aired on ABC television 4Corners. As a result, live cattle exported was dramatically reduced from 770,000 in 2009 to 278,000 in 2012. The trade suspension occurred in the middle of the annual mustering season in northern Australia, so many young cattle destined for export were retained on properties. Many of these properties then experienced very adverse seasonal conditions, with the 'wet' season failing to occur in late 2012/early 2013 across much of northern Australia. As pasture availability declined in some areas, especially north western Queensland, farmers were forced to either shoot cattle, or where economically feasible, ship them south to abattoirs. The result was record high slaughter numbers by Australian beef processing plants, affecting the entire Australian beef industry. This showed the importance of live cattle exports for the entire industry, not just for northern Australian beef producers.</li><li>Could this happen again?</li></ul>",
2464,4240,Federal Funding Hwy,(under construction),"<ul><li>The Commonwealth Green Paper Developing Northern Australia describes opportunities through the region’s proximity to Asia, infrastructure development through mining, and perceived underutilisation of the land resource. How can these opportunities be developed and paid for?</li></ul>",
2192,2480,Foreign Investment Zone,,"<ul><li>Questions of foreign ownership and corporatization of agriculture are not restricted to Australia, but who should make our policy?</li><li>What are the opportunities, and what are the threats?</li></ul>",
673,1083,Global market highlands,,"<ul><li>World markets are connected like never before, and food travels round the world before reaching the consumer’s plate.</li><li>Is agriculture’s future dependant on export?</li><li>What about food imports?</li></ul>",
1192,4680,Historic Marker of Past Endeavours,,"<ul><li>A viable and diverse agricultural industry exists in Northern Australia and is a major employer and contributor to the economy.</li><li>There have been past aspirations to “develop the north”: e.g. the Ord River Scheme, Territory Rice, Tipperary Station, Lakefield sorghum. Are there lessons to be learnt from these endeavours?</li><li>What might be different this time around? </li><li>Considering contemporary farm returns often fail to meet production costs, why even think about an expansion?</li>",
1392,2144,Industry Best Practice Ford,,"<ul><li>6. Agriculture, like any industry, needs clear and consistent operating guidelines &amp; policy. Can industry be trusted to develop these?</li></ul>",
1138,601,Irrigated agriculture flats,,"<ul><li>The Northern Australia Land and Water Science Review (CSIRO, 2009) found that, despite Northern Australia’s rainfall, there may be only 600 GL across northern Australia that could support new consumptive use; a volume adequate to irrigate only 40,000 to 60,000 ha of intensive agriculture. What are your thoughts?</li><li>The federal government has committed to investigating establishment of a Water Project Development Fund to support the advancement of meritorious proposals for water infrastructure across Northern Australia, including dams and groundwater projects. What form should this infrastructure take?</li></ul>",
